SMILES,label
CC1=CC(=O)C=C(C)C1=NOc1ccccc1[N+](=O)[O-],quinone compounds
O=c1c2ccccc2c(/C=N/CCc2ccccc2)c(O)n1Cc1ccccc1,quinone compounds
O=C1c2ccccc2C(=O)c2c1ccc([N+](=O)[O-])c2N1CCCCC1,quinone compounds
O=C1c2ccccc2C(=O)c2c([N+](=O)[O-])ccc(N3CCOCC3)c21,quinone compounds
O=C1c2cccc3cccc(c23)C(=O)N1CC1CCN(C[C@@H](O)COc2ccc3ccccc3c2)CC1,quinone compounds
Cc1[nH]n(-c2cccc(Cl)c2)c(=O)c1/C=N/c1cccc2c1C(=O)c1ccccc1C2=O,quinone compounds
CN1CCN(C(=O)c2ccc3c(c2NCCO)C(=O)c2ccccc2C3=O)CC1,quinone compounds
Nc1c(C(=O)c2cccc3ccccc23)ccc2c1C(=O)c1ccccc1C2=O,quinone compounds
C[C@@H]1CCCN(S(=O)(=O)c2cccc3c2C(=O)c2ccccc2C3=O)[C@H]1C,quinone compounds
CN1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)c2ccc(S(=O)(=O)N4CCN(C)CC4)cc2C3=O)CC1,quinone compounds
Cc1ccc(-n2c(O)c3ccccc3cc2=O)cc1,quinone compounds
O=C1c2ccccc2C(=O)c2cc(CC(=O)N3CCOCC3)ccc21,quinone compounds
Nc1c(Cl)c(Br)cc2c1C(=O)c1ccccc1C2=O,quinone compounds
C=CCOc1cc(OCOC)cc2c1C(=O)c1ccccc1C2=O,quinone compounds
CCOc1cc2c(cc1O)C(=O)c1ccccc1C2=O,quinone compounds
COc1cccc(C(=O)[C@H]2C(=O)C(=O)N(CCCN3CCOCC3)[C@@H]2c2ccncc2)c1,quinone compounds
O=C1c2cccc(N3CCOCC3)c2C(=O)c2c1cccc2N1CCOCC1,quinone compounds
CC1=C(Cl)C(=O)C(C(C)(C)C)=C(Cl)C1=O,quinone compounds
CC1(C)O[C@@H]2O[C@@H]([C@H](O)c3cc(O)c4c(c3O)C(=O)c3ccccc3C4=O)[C@@](C)(O)[C@@H]2O1,quinone compounds
O=C(ON=C1C=CC(=NOC(=O)c2ccccc2Cl)C=C1)c1ccc(Br)cc1,quinone compounds
O=C1C[C@@H](N2CCN(C/C=C/c3ccccc3)CC2)C(=O)N1CCc1ccccc1,quinone compounds
CC1=C(C)/C(=N/OC(=O)c2ccc([N+](=O)[O-])cc2)C=C(Cl)C1=O,quinone compounds
CC1=C(C)/C(=N/OC(=O)c2cccc([N+](=O)[O-])c2)C=CC1=O,quinone compounds
CC1=C(C)/C(=N\OC(=O)Cc2ccccc2)C=CC1=O,quinone compounds
CC/C=C/Cc1ccc2c(c1O)C(=O)c1ccccc1C2=O,quinone compounds
CC1=CC(=O)C(C(C)C)=C/C1=N\OC(=O)c1cccc([N+](=O)[O-])c1,quinone compounds
CC1=C/C(=N\OC(=O)c2ccccc2Cl)C(C)=CC1=O,quinone compounds
COc1ccccc1C(=O)O/N=C1\C=CC(=O)C=C1C,quinone compounds
O=C1c2ccccc2C(=O)c2c1cccc2N1CCN(Cc2ccccc2)CC1,quinone compounds
Nc1c(C(=O)c2ccccc2)cc(Nc2ccccc2)c2c1C(=O)c1ccccc1C2=O,quinone compounds
CCCCCn1c(=O)[nH]c2cc(C(=O)N3CCN(Cc4ccc5c(c4)OCO5)CC3)ccc2c1=O,quinone compounds
CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@@]2(O)c2ccc3c(c2)OCO3)C1=O,quinone compounds
NCC[C@@H]1NC(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C1=O,quinone compounds
C[C@H]1C(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C(=O)N1Cc1ccc(N(C)C)cc1,quinone compounds
NC[C@@H]1NC(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C1=O,quinone compounds
CNN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,quinone compounds
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1CCn1ccnc1,quinone compounds
Nc1ccc(CCN2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)cc1,quinone compounds
C[C@@H]1NC(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4occc4c3)N2C1=O,quinone compounds
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1CCn1cccn1,quinone compounds
Cc1cc(C)n(CCCN2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)n1,quinone compounds
COc1ccc([C@@H]2c3[nH]c4ccccc4c3C[C@@H]3C(=O)N(CCN4C[C@@H](C)O[C@@H](C)C4)CC(=O)N23)cc1,quinone compounds
Nc1ccc(CN2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)cc1,quinone compounds
Cc1ccnc2c1C(=O)c1ccsc1C2=O,quinone compounds
CC1(C)OC(=O)C2=C1CCNC2=O,quinone compounds
COc1cc2ncnc(NC3=CC(=O)C(Oc4ccccc4)=CC3=O)c2cc1OC,quinone compounds
COc1cc2ncnc(NC3=CC(=O)C(N4CCOCC4)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(N(C)C)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(Oc4cccnc4)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(N4CCCCC4)=CC3=O)c2cc1OC,quinone compounds
COc1cc2ncnc(NC3=CC(=O)C(N(C)C)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(N4CCOCC4)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(N(C)c4ccc(OC)cc4)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(N(C)c4cccc(F)c4)=CC3=O)c2cc1OC,quinone compounds
COc1cc2ncnc(NC3=CC(=O)C(c4ccccc4)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(Oc4ccc(-n5ccnc5)cc4)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(N(C)c4ccccc4)=CC3=O)c2cc1OC,quinone compounds
COCCOc1cc2ncnc(NC3=CC(=O)C(OC)=C(Cl)C3=O)c2cc1OC,quinone compounds
CCOC1=C(Cl)C(=O)C(Nc2ncnc3cc(OCCOC)c(OC)cc23)=CC1=O,quinone compounds
COc1cc2ncnc(NC3=CC(=O)C=C(C)C3=O)c2cc1OC,quinone compounds
O=c1[nH]oc(=O)c2ccccc12,quinone compounds
CCC(=O)NC1=C(Cl)C(=O)c2ncccc2C1=O,quinone compounds
O=C1C(=O)N(c2ccccc2)C2=C1CCCC2,quinone compounds
O=C1C=C(N2CCOCC2)C(=O)c2ncc(N3CCOCC3)nc21,quinone compounds
O=C1C=C(N2CCCCC2)C(=O)c2nccnc21,quinone compounds
C[C@H]1N=C(N(C)C)N(C)C(=O)N(C)C1=O,quinone compounds
CC1=CC(=O)C(C)=C(CC[C@@](C)(O)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C1=O,quinone compounds
C=CCC1=C(C)C(=O)C(OC)=C(OC)C1=O,quinone compounds
Cn1c(O)cc2c1C(=O)c1ccccc1C2=O,quinone compounds
CC1=C(Br)C(=O)c2ccsc2C1=O,quinone compounds
CC(=O)Oc1c2c(c(Oc3ccccc3)c3ccccc13)C(=O)c1ccccc1C2=O,quinone compounds
O=C1C=C([C@H]2CO2)C(=O)C=C1[C@H]1CO1,quinone compounds
CN(C)c1c(-c2ccccc2)c(=O)[nH]c2ccccc2c1=O,quinone compounds
O=C1c2ccccc2C(=O)c2cc(C3CCCCC3)ccc21,quinone compounds
O=C1CCCC(=O)C12CCCCCC2,quinone compounds
O=C1Cc2cc3ccccc3cc2C(=O)N1,quinone compounds
COC1=C([C@@H](C)CCC=C(C)C)C(=O)C(C)=CC1=O,quinone compounds
Cc1oc(=O)cc2c1CC(=O)O2,quinone compounds
CN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)CN2C1=O,quinone compounds
COCCNc1cccc2c1C(=O)c1ccccc1C2=O,quinone compounds
COc1cccc([C@@H]2c3[nH]c4ccccc4c3C[C@H]3C(=O)N(C4CC4)CC(=O)N23)c1,quinone compounds
O=C1[C@@H]2Cc3c([nH]c4ccccc34)[C@@H](c3cccc([N+](=O)[O-])c3)N2C(=O)CN1CCCO,quinone compounds
Cc1ccc(Cl)c(N2C(=O)C(Cl)=C(N3CCN(C)CC3)C2=O)c1Cl,quinone compounds
O=c1nc(NCCc2ccccc2)[nH]c(=O)n1-c1ccccc1,quinone compounds
COCCCNc1nc(=O)n(-c2ccc(F)cc2)c(=O)[nH]1,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN2CCN(C)CC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C=C(C)Cn1c(=O)c2c(nc3n2C[C@H](C)CN3Cc2ccccc2)n(C)c1=O,quinone compounds
COc1ccnc2c1c(=O)n(Cc1cccc(F)c1)c(=O)n2C,quinone compounds
COc1ccnc2c1c(=O)n(Cc1ccc(Cl)cc1)c(=O)n2C,quinone compounds
OC1(O)C=CC(O)(O)C=C1,quinone compounds
CCCCN1CC(=O)N2[C@@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@H]2C1=O,quinone compounds
CN1CC(=O)N2[C@H](c3ccc4c(c3)CCC4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,quinone compounds
COc1ccc([C@@H]2c3[nH]c4ccccc4c3C[C@@H]3C(=O)N(C(C)C)CC(=O)N23)cc1Cl,quinone compounds
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1Cc1ccc(OCc2ccccc2)cc1,quinone compounds
O=C1N[C@@H](CCl)C(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@H]12,quinone compounds
O=C1N=CC(=O)n2cc3nc4ccccc4c-3cc21,quinone compounds
CN1C(=O)[C@@H]2Cc3c([nH]c4ccccc34)CN2C(=O)[C@H]1c1ccc2c(c1)OCO2,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCNC(C)C)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
CCN(CCCN1C(=O)N2[C@H](c3ccccc3)c3[nH]c4ccc(OC)cc4c3C[C@@]2(C)C1=O)CCOC,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN2CCCC2)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
CN(CCO)CCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
CNCCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
CN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
CN(C)CCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
CC[C@@]12Cc3c([nH]c4ccc(OC)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCCN(C)C)C2=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCBr)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCn1ccnc1)C2=O,quinone compounds
COCCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(C)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCn2ccnc2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CNCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCN2CCC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C[C@@]12Cc3c([nH]c4cc(F)c(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCCN1CC=CC1)C2=O,quinone compounds
CC(C)CNCCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
Cn1ccnc1CN1CCC(N2CC(=O)N3[C@H](Cc4c([nH]c5ccccc45)[C@H]3Cc3ccccc3)C2=O)CC1,quinone compounds
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OC(F)(F)O4)N2C(=O)CN1C1CCN(Cc2ccccc2)CC1,quinone compounds
CC1=CC(=O)C(CCCCC2CCCCC2)=CC1=O,quinone compounds
CC(=O)CC(=O)c1c(O)n(C)c(=O)n(C)c1=O,quinone compounds
CCC/C=C/CC1=C(O)C(=O)C=C(OC)C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCNCCO)CC(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CNCCN1CC(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN2CC=CC2)CC(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C#CCNCCCN1CC(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCN2CCCC2)CC(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CN1C(=O)[C@@H]2Cc3c([nH]c4ccc(F)cc34)[C@@H](c3cccc(O)c3)N2C1=O,quinone compounds
Cc1cccc2[nH]c3c(c12)C[C@H]1C(=O)N(C)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
O=C(O)C1=N[C@H](C(=O)[O-])CC(/C=C/N2C3=CC(=O)C(=O)C=C3C[C@H]2C(=O)[O-])=C1,quinone compounds
COc1ccc(C(=O)O/N=C2/C=C(C(C)C)C(=O)C=C2C)cc1Br,quinone compounds
CC(C)C1=CC(=O)C(C(C)C)=C(O)C1=O,quinone compounds
O=C1c2ccccc2C(=O)c2cc(CSc3nnc(-c4cc(-c5ccccc5)nc5ccccc45)n3Cc3ccco3)ccc21,quinone compounds
CCOC(CSc1cc(O)c2c(c1O)C(=O)c1ccccc1C2=O)OCC,quinone compounds
Nc1c(Sc2ccc(Br)cc2)c(Sc2ccc(Br)cc2)c(N)c2c1C(=O)c1ccccc1C2=O,quinone compounds
CCC1CCN(c2cccc3c2C(=O)c2ccccc2C3=O)CC1,quinone compounds
O=C1[C@@H]2Cc3c([nH]c4cc(F)ccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1[C@@H]1CCN(Cc2ccccc2)C1,quinone compounds
O=C1NC(=O)n2cc3nc4ccccc4c-3cc21,quinone compounds
Cc1cccc2c1N(C(=O)c1ccc3c(c1)C(=O)c1ccccc1C3=O)[C@@H](C)C[C@@H]2C,quinone compounds
COc1cc2c3c([nH]c2cc1F)[C@@H](c1cccc(O)c1)N1C(=O)N(CCCN2CC=CCC2)C(=O)[C@]1(C)C3,quinone compounds
CN1CCN(CCN2C(=O)N3[C@H](c4cccc(O)c4)c4[nH]c5ccc(Cl)cc5c4C[C@@]3(C)C2=O)CC1,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCNCC2CC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
COCCNCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(OC(F)F)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCCN1CC=CCC1)C2=O,quinone compounds
C#CCNCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1F)C[C@@]1(C)C(=O)N(CCCN(C)C)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CC(=O)N1CCN(CCN2C(=O)N3[C@H](c4cccc(O)c4)c4[nH]c5ccc(Cl)cc5c4C[C@@]3(C)C2=O)CC1,quinone compounds
CCNCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OCC)cc4c3C[C@@]2(C)C1=O,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCNCCOC)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
COc1ccc2[nH]c3c(c2c1F)C[C@@]1(C)C(=O)N(CCN(C)C)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCN(CCO)CCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
CC(C)(C)NCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
COc1cc2c3c([nH]c2cc1F)[C@@H](c1cccc(O)c1)N1C(=O)N(CCN2CCCCC2)C(=O)[C@]1(C)C3,quinone compounds
CCN(CCO)CCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC(F)F)cc4c3C[C@@]2(C)C1=O,quinone compounds
CCN(CCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC(F)F)cc4c3C[C@@]2(C)C1=O)CCOC,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN(CC)CCO)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCN2CCCCC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(OC(F)F)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCCN1CCCCCC1)C2=O,quinone compounds
COc1cc2c3c([nH]c2cc1F)[C@@H](c1cccc(O)c1)N1C(=O)N(CCCN2CCN(C(C)=O)CC2)C(=O)[C@]1(C)C3,quinone compounds
C#CCNCCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OCC)cc4c3C[C@@]2(C)C1=O,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCN1CCC(F)(F)C1)C2=O,quinone compounds
CC1CCN(CCN2C(=O)N3[C@H](c4cccc(O)c4)c4[nH]c5ccc(OC(F)F)cc5c4C[C@@]3(C)C2=O)CC1,quinone compounds
COc1ccc2[nH]c3c(c2c1F)C[C@@]1(C)C(=O)N(CCN(C)CCO)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(OC(F)F)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCN1CCCCCC1)C2=O,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN(C)CCO)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCN(C)CCO)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCNC2CCC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
COc1ccc2[nH]c3c(c2c1F)C[C@@]1(C)C(=O)N(CCCN2CCC(C)CC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCNCCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
COCCNCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Br)cc4c3C[C@@]2(C)C1=O,quinone compounds
COc1cc2c3c([nH]c2cc1F)[C@@H](c1cccc(O)c1)N1C(=O)N(CCCNCCO)C(=O)[C@]1(C)C3,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCN1CC=CCC1)C2=O,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCN1CCOCC1)C2=O,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Br)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCCN1CC=CCC1)C2=O,quinone compounds
COc1ccc2[nH]c3c(c2c1F)C[C@@]1(C)C(=O)N(CCCNC2CC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CC(C)NCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
CCNCCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
C#CCN(C)CCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1F)C[C@@]1(C)C(=O)N(CCN2CCN(C)CC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
Cn1ccc(NCCN2C(=O)N3[C@H](c4cccc(O)c4)c4[nH]c5ccc(Cl)cc5c4C[C@@]3(C)C2=O)n1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN2CCCCCC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
COc1cc2c3c([nH]c2cc1F)[C@@H](c1cccc(O)c1)N1C(=O)N(CCCN(C)CCO)C(=O)[C@]1(C)C3,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCNCC(F)F)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCN(CC)CCOC)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
COc1cc2c3c([nH]c2cc1F)[C@@H](c1cccc(O)c1)N1C(=O)N(CCCN(C)C)C(=O)[C@]1(C)C3,quinone compounds
CCN(C)CCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
C[C@@]12Cc3c([nH]c4cc(F)c(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCNC1CCC1)C2=O,quinone compounds
COc1cc2c3c([nH]c2cc1F)[C@@H](c1cccc(O)c1)N1C(=O)N(CCCNC(C)C)C(=O)[C@]1(C)C3,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(OC(F)F)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCNC1CCC1)C2=O,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCNCCO)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN2CC=CCC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCCN1CCOCC1)C2=O,quinone compounds
COCCNCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
CN(CCO)CCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCNC1CC1)C2=O,quinone compounds
COc1ccc2[nH]c3c(c2c1F)C[C@@]1(C)C(=O)N(CCN2CCCC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Cl)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCCN1CC=CCC1)C2=O,quinone compounds
CCN(C)CCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC)c(F)c4c3C[C@@]2(C)C1=O,quinone compounds
COCCNCCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Br)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCN1CCCCC1)C2=O,quinone compounds
CC(C)N(C)CCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(Cl)cc4c3C[C@@]2(C)C1=O,quinone compounds
CNCCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC)c(F)c4c3C[C@@]2(C)C1=O,quinone compounds
COc1cc2c3c([nH]c2cc1F)[C@@H](c1cccc(O)c1)N1C(=O)N(CCN2CCCC2)C(=O)[C@]1(C)C3,quinone compounds
C[C@@]12Cc3c([nH]c4ccc(Br)cc34)[C@@H](c3cccc(O)c3)N1C(=O)N(CCN1CCCC1)C2=O,quinone compounds
CCNCCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4cc(F)c(OC)cc4c3C[C@@]2(C)C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1F)C[C@@]1(C)C(=O)N(CCN(C)C(C)C)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCN(CC)CCN1C(=O)N2[C@H](c3cccc(O)c3)c3[nH]c4ccc(OC)c(F)c4c3C[C@@]2(C)C1=O,quinone compounds
COc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCNCC2CC2)C(=O)N1[C@@H]3c1cccc(O)c1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCN2CCOCC2)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCNCC2CC2)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN(C)C(C)C)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCNCCO)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
CCOc1ccc2[nH]c3c(c2c1)C[C@@]1(C)C(=O)N(CCCN2CCCCCC2)C(=O)N1[C@@H]3c1ccccc1,quinone compounds
